

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat May 14 05:42:18 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  3286  073E  00A8               	movwf	??___fldiv
  3287  073F  30FF               	movlw	255
  3288  0740  0535               	andwf	___fldiv@grs+1,w
  3289  0741  00A9               	movwf	??___fldiv+1
  3290  0742  30FF               	movlw	255
  3291  0743  0536               	andwf	___fldiv@grs+2,w
  3292  0744  00AA               	movwf	??___fldiv+2
  3293  0745  307F               	movlw	127
  3294  0746  0537               	andwf	___fldiv@grs+3,w
  3295  0747  00AB               	movwf	??___fldiv+3
  3296  0748  082B               	movf	??___fldiv+3,w
  3297  0749  042A               	iorwf	??___fldiv+2,w
  3298  074A  0429               	iorwf	??___fldiv+1,w
  3299  074B  0428               	iorwf	??___fldiv,w
  3300  074C  1903               	skipnz
  3301  074D  2F4F               	goto	u223_21
  3302  074E  2F50               	goto	u223_20
  3303  074F                     u223_21:
  3304  074F  2F53               	goto	i1l533
  3305  0750                     u223_20:
  3306  0750                     i1l1654:
  3307  0750  01B9               	clrf	___fldiv@aexp
  3308  0751  0AB9               	incf	___fldiv@aexp,f
  3309  0752  2F58               	goto	i1l1658
  3310  0753                     i1l533:
  3311  0753  1C24               	btfss	___fldiv@b,0
  3312  0754  2F56               	goto	u224_21
  3313  0755  2F57               	goto	u224_20
  3314  0756                     u224_21:
  3315  0756  2F58               	goto	i1l1658
  3316  0757                     u224_20:
  3317  0757  2F50               	goto	i1l1654
  3318  0758                     i1l1658:
  3319  0758  0839               	movf	___fldiv@aexp,w
  3320  0759  1903               	btfsc	3,2
  3321  075A  2F5C               	goto	u225_21
  3322  075B  2F5D               	goto	u225_20
  3323  075C                     u225_21:
  3324  075C  2F8E               	goto	i1l1668
  3325  075D                     u225_20:
  3326  075D                     i1l1660:
  3327  075D  3001               	movlw	1
  3328  075E  07A4               	addwf	___fldiv@b,f
  3329  075F  3000               	movlw	0
  3330  0760  1803               	skipnc
  3331  0761  3001               	movlw	1
  3332  0762  07A5               	addwf	___fldiv@b+1,f
  3333  0763  3000               	movlw	0
  3334  0764  1803               	skipnc
  3335  0765  3001               	movlw	1
  3336  0766  07A6               	addwf	___fldiv@b+2,f
  3337  0767  3000               	movlw	0
  3338  0768  1803               	skipnc
  3339  0769  3001               	movlw	1
  3340  076A  07A7               	addwf	___fldiv@b+3,f
  3341  076B                     i1l1662:
  3342  076B  1C27               	btfss	___fldiv@b+3,0
  3343  076C  2F6E               	goto	u226_21
  3344  076D  2F6F               	goto	u226_20
  3345  076E                     u226_21:
  3346  076E  2F8E               	goto	i1l1668
  3347  076F                     u226_20:
  3348  076F                     i1l1664:
  3349  076F  0824               	movf	___fldiv@b,w
  3350  0770  00A8               	movwf	??___fldiv
  3351  0771  0825               	movf	___fldiv@b+1,w
  3352  0772  00A9               	movwf	??___fldiv+1
  3353  0773  0826               	movf	___fldiv@b+2,w
  3354  0774  00AA               	movwf	??___fldiv+2
  3355  0775  0827               	movf	___fldiv@b+3,w
  3356  0776  00AB               	movwf	??___fldiv+3
  3357  0777  3001               	movlw	1
  3358  0778  00AC               	movwf	??___fldiv+4
  3359  0779                     u227_25:
  3360  0779  0D2B               	rlf	??___fldiv+3,w
  3361  077A  0CAB               	rrf	??___fldiv+3,f
  3362  077B  0CAA               	rrf	??___fldiv+2,f
  3363  077C  0CA9               	rrf	??___fldiv+1,f
  3364  077D  0CA8               	rrf	??___fldiv,f
  3365  077E                     u227_20:
  3366  077E  0BAC               	decfsz	??___fldiv+4,f
  3367  077F  2F79               	goto	u227_25
  3368  0780  082B               	movf	??___fldiv+3,w
  3369  0781  00A7               	movwf	___fldiv@b+3
  3370  0782  082A               	movf	??___fldiv+2,w
  3371  0783  00A6               	movwf	___fldiv@b+2
  3372  0784  0829               	movf	??___fldiv+1,w
  3373  0785  00A5               	movwf	___fldiv@b+1
  3374  0786  0828               	movf	??___fldiv,w
  3375  0787  00A4               	movwf	___fldiv@b
  3376  0788                     i1l1666:
  3377  0788  3001               	movlw	1
  3378  0789  07B2               	addwf	___fldiv@new_exp,f
  3379  078A  1803               	skipnc
  3380  078B  0AB3               	incf	___fldiv@new_exp+1,f
  3381  078C  3000               	movlw	0
  3382  078D  07B3               	addwf	___fldiv@new_exp+1,f
  3383  078E                     i1l1668:
  3384  078E  0833               	movf	___fldiv@new_exp+1,w
  3385  078F  3A80               	xorlw	128
  3386  0790  00FF               	movwf	btemp+1
  3387  0791  3080               	movlw	128
  3388  0792  027F               	subwf	btemp+1,w
  3389  0793  1D03               	skipz
  3390  0794  2F97               	goto	u228_25
  3391  0795  30FF               	movlw	255
  3392  0796  0232               	subwf	___fldiv@new_exp,w
  3393  0797                     u228_25:
  3394  0797  1C03               	skipc
  3395  0798  2F9A               	goto	u228_21
  3396  0799  2F9B               	goto	u228_20
  3397  079A                     u228_21:
  3398  079A  2FA9               	goto	i1l1672
  3399  079B                     u228_20:
  3400  079B                     i1l1670:
  3401  079B  30FF               	movlw	255
  3402  079C  1283               	bcf	3,5	;RP0=0, select bank0
  3403  079D  1303               	bcf	3,6	;RP1=0, select bank0
  3404  079E  00B2               	movwf	___fldiv@new_exp
  3405  079F  3000               	movlw	0
  3406  07A0  00B3               	movwf	___fldiv@new_exp+1
  3407  07A1  3000               	movlw	0
  3408  07A2  00A7               	movwf	___fldiv@b+3
  3409  07A3  3000               	movlw	0
  3410  07A4  00A6               	movwf	___fldiv@b+2
  3411  07A5  3000               	movlw	0
  3412  07A6  00A5               	movwf	___fldiv@b+1
  3413  07A7  3000               	movlw	0
  3414  07A8  00A4               	movwf	___fldiv@b
  3415  07A9                     i1l1672:
  3416  07A9  1283               	bcf	3,5	;RP0=0, select bank0
  3417  07AA  1303               	bcf	3,6	;RP1=0, select bank0
  3418  07AB  0833               	movf	___fldiv@new_exp+1,w
  3419  07AC  3A80               	xorlw	128
  3420  07AD  00FF               	movwf	btemp+1
  3421  07AE  3080               	movlw	128
  3422  07AF  027F               	subwf	btemp+1,w
  3423  07B0  1D03               	skipz
  3424  07B1  2FB4               	goto	u229_25
  3425  07B2  3001               	movlw	1
  3426  07B3  0232               	subwf	___fldiv@new_exp,w
  3427  07B4                     u229_25:
  3428  07B4  1803               	skipnc
  3429  07B5  2FB7               	goto	u229_21
  3430  07B6  2FB8               	goto	u229_20
  3431  07B7                     u229_21:
  3432  07B7  2FC5               	goto	i1l539
  3433  07B8                     u229_20:
  3434  07B8                     i1l1674:
  3435  07B8  1283               	bcf	3,5	;RP0=0, select bank0
  3436  07B9  1303               	bcf	3,6	;RP1=0, select bank0
  3437  07BA  01B2               	clrf	___fldiv@new_exp
  3438  07BB  01B3               	clrf	___fldiv@new_exp+1
  3439  07BC                     i1l1676:
  3440  07BC  3000               	movlw	0
  3441  07BD  00A7               	movwf	___fldiv@b+3
  3442  07BE  3000               	movlw	0
  3443  07BF  00A6               	movwf	___fldiv@b+2
  3444  07C0  3000               	movlw	0
  3445  07C1  00A5               	movwf	___fldiv@b+1
  3446  07C2  3000               	movlw	0
  3447  07C3  00A4               	movwf	___fldiv@b
  3448  07C4                     i1l1678:
  3449  07C4  01B1               	clrf	___fldiv@sign
  3450  07C5                     i1l539:
  3451  07C5  1283               	bcf	3,5	;RP0=0, select bank0
  3452  07C6  1303               	bcf	3,6	;RP1=0, select bank0
  3453  07C7  0832               	movf	___fldiv@new_exp,w
  3454  07C8  00A8               	movwf	??___fldiv
  3455  07C9  0828               	movf	??___fldiv,w
  3456  07CA  00B8               	movwf	___fldiv@bexp
  3457  07CB                     i1l1680:
  3458  07CB  1C38               	btfss	___fldiv@bexp,0
  3459  07CC  2FCE               	goto	u230_21
  3460  07CD  2FCF               	goto	u230_20
  3461  07CE                     u230_21:
  3462  07CE  2FD1               	goto	i1l1684
  3463  07CF                     u230_20:
  3464  07CF                     i1l1682:
  3465  07CF  17A6               	bsf	___fldiv@b+2,7
  3466  07D0  2FD5               	goto	i1l541
  3467  07D1                     i1l1684:
  3468  07D1  307F               	movlw	127
  3469  07D2  00A8               	movwf	??___fldiv
  3470  07D3  0828               	movf	??___fldiv,w
  3471  07D4  05A6               	andwf	___fldiv@b+2,f
  3472  07D5                     i1l541:
  3473  07D5  0838               	movf	___fldiv@bexp,w
  3474  07D6  00A8               	movwf	??___fldiv
  3475  07D7  1003               	clrc
  3476  07D8  0C28               	rrf	??___fldiv,w
  3477  07D9  00A9               	movwf	??___fldiv+1
  3478  07DA  0829               	movf	??___fldiv+1,w
  3479  07DB  00A7               	movwf	___fldiv@b+3
  3480  07DC  0831               	movf	___fldiv@sign,w
  3481  07DD  00A8               	movwf	??___fldiv
  3482  07DE  0828               	movf	??___fldiv,w
  3483  07DF  04A7               	iorwf	___fldiv@b+3,f
  3484  07E0  2E79               	goto	i1l1592
  3485  07E1                     i1l519:
  3486  07E1  0008               	return
  3487  07E2                     __end_of___fldiv:
  3488                           
  3489                           	psect	text9
  3490  037D                     __ptext9:	
  3491 ;; *************** function ___fladd *****************
  3492 ;; Defined at:
  3493 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\sprcadd.c"
  3494 ;; Parameters:    Size  Location     Type
  3495 ;;  b               4   52[BANK0 ] unsigned char 
  3496 ;;  a               4   56[BANK0 ] unsigned char 
  3497 ;; Auto vars:     Size  Location     Type
  3498 ;;  grs             1   71[BANK0 ] unsigned char 
  3499 ;;  bexp            1   70[BANK0 ] unsigned char 
  3500 ;;  aexp            1   69[BANK0 ] unsigned char 
  3501 ;;  signs           1   68[BANK0 ] unsigned char 
  3502 ;; Return value:  Size  Location     Type
  3503 ;;                  4   52[BANK0 ] unsigned char 
  3504 ;; Registers used:
  3505 ;;		wreg, status,2, status,0, btemp+1
  3506 ;; Tracked objects:
  3507 ;;		On entry : 0/0
  3508 ;;		On exit  : 0/0
  3509 ;;		Unchanged: 0/0
  3510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3511 ;;      Params:         0       8       0       0       0
  3512 ;;      Locals:         0       4       0       0       0
  3513 ;;      Temps:          0       8       0       0       0
  3514 ;;      Totals:         0      20       0       0       0
  3515 ;;Total ram usage:       20 bytes
  3516 ;; Hardware stack levels used: 1
  3517 ;; This function calls:
  3518 ;;		Nothing
  3519 ;; This function is called by:
  3520 ;;		_map
  3521 ;; This function uses a non-reentrant model
  3522 ;;
  3523                           
  3524  037D                     ___fladd:	
  3525                           ;psect for function ___fladd
  3526                           
  3527  037D                     i1l1354:	
  3528                           ;incstack = 0
  3529                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  3530                           
  3531  037D  1283               	bcf	3,5	;RP0=0, select bank0
  3532  037E  1303               	bcf	3,6	;RP1=0, select bank0
  3533  037F  0857               	movf	___fladd@b+3,w
  3534  0380  3980               	andlw	128
  3535  0381  00DC               	movwf	??___fladd
  3536  0382  085C               	movf	??___fladd,w
  3537  0383  00E4               	movwf	___fladd@signs
  3538  0384                     i1l1356:
  3539  0384  0857               	movf	___fladd@b+3,w
  3540  0385  00DC               	movwf	??___fladd
  3541  0386  075C               	addwf	??___fladd,w
  3542  0387  00DD               	movwf	??___fladd+1
  3543  0388  085D               	movf	??___fladd+1,w
  3544  0389  00E6               	movwf	___fladd@bexp
  3545  038A                     i1l1358:
  3546  038A  1FD6               	btfss	___fladd@b+2,7
  3547  038B  2B8D               	goto	u156_21
  3548  038C  2B8E               	goto	u156_20
  3549  038D                     u156_21:
  3550  038D  2B8F               	goto	i1l1362
  3551  038E                     u156_20:
  3552  038E                     i1l1360:
  3553  038E  1466               	bsf	___fladd@bexp,0
  3554  038F                     i1l1362:
  3555  038F  0866               	movf	___fladd@bexp,w
  3556  0390  1903               	btfsc	3,2
  3557  0391  2B93               	goto	u157_21
  3558  0392  2B94               	goto	u157_20
  3559  0393                     u157_21:
  3560  0393  2BA4               	goto	i1l1372
  3561  0394                     u157_20:
  3562  0394                     i1l1364:
  3563  0394  0A66               	incf	___fladd@bexp,w
  3564  0395  1D03               	btfss	3,2
  3565  0396  2B98               	goto	u158_21
  3566  0397  2B99               	goto	u158_20
  3567  0398                     u158_21:
  3568  0398  2BA1               	goto	i1l1368
  3569  0399                     u158_20:
  3570  0399                     i1l1366:
  3571  0399  3000               	movlw	0
  3572  039A  00D7               	movwf	___fladd@b+3
  3573  039B  3000               	movlw	0
  3574  039C  00D6               	movwf	___fladd@b+2
  3575  039D  3000               	movlw	0
  3576  039E  00D5               	movwf	___fladd@b+1
  3577  039F  3000               	movlw	0
  3578  03A0  00D4               	movwf	___fladd@b
  3579  03A1                     i1l1368:
  3580  03A1  17D6               	bsf	___fladd@b+2,7
  3581  03A2                     i1l1370:
  3582  03A2  01D7               	clrf	___fladd@b+3
  3583  03A3  2BAC               	goto	i1l1374
  3584  03A4                     i1l1372:
  3585  03A4  3000               	movlw	0
  3586  03A5  00D7               	movwf	___fladd@b+3
  3587  03A6  3000               	movlw	0
